address,ranking
D6KzGdWN2jwhWi4jwP1ns22ukfS69EDCkcMVA4CUf555,0.3825499801403417
Bo8YHRUaW8CGn2vPuZB9zyFJgMKoTbvtK2LsWoxurG78,0.3367727319534548
jYK6m48AUuPvpBjDZoEcY6iJP3ZfyCsTCXekHesPBWn,0.3304448563484708
CzbG7gckXMG4MqCzXsvgij1dNTqbB5x6mNGcZnfCX9EF,0.32900834105653387
GGRcjZYQKmtzanUA4YQKXjw63D2kfp3tpRo48dCQZfhG,0.3212498345028466
Fme4E7LamsGyf1dv6Wzr22o3ZGjZdP74n2bQQcQKTVRN,0.32093207996822454
AyxeWXunTdMsgLXFQC5nSVHkDLmATk5j6SfzZf9KbMXs,0.31796637097841923
7Tw8MSQy5DxnApCLpaeWWZMP34dCCnKAeAYtLK2cDj6r,0.31109823911028733
7ofQh5mUpUckjhbt7F8haaokvCEFczfPgbyh62z65P6U,0.2985943775100402
AWANsZMakmxx1mWdVJQodUpSPdhChVJdZf9eSu695nDF,0.27922679729908645
HeSPjhbA8ZqufrybaGZUEdeZCL5gDChJjZjqxbNPLW4K,0.27808817688335763
Acj1AQAsdRnZpc7x9Pd4kBKxCqB9f3kePXomqB2kfk8z,0.27808817688335763
F8YeeAQCnzqj97ZFyrwzkMBSoPjVbTKWVsbqycUzSVmf,0.2666754931815173
EzY9YjFoSU6cCBQJUeBsXLkVDoUwXVJe4hoqka34W5Gc,0.2666225340924136
5bHiz5wCdk42ZrbUxYPHaxcTfP182KbCdPE8Wst5mEuU,0.2660333642261353
7NDjqdRaYmzwyS7pc8d82G4xS89iaM3YJ21gwjx9Sgso,0.26310627123880137
ECN9kTcJWueuMXbYFaGygn1sa5CzVbToj6QB29egSdKD,0.25643272390260347
DW4Hmjdh7QC7o2VsetLnf17wxMCqwp7DV3EZKRLFzZJj,0.25629551171719844
HNmC1ptiuF5eGXDU8zGoUT56dFVsWctp3K3Ppgu2zXsY,0.25577180516939557
DZXbqU2EPi3LNxS3X5tqmnniqpcqt45YF3fz9aZdRMvv,0.25577180516939557
CiTH3tvGCXdmkkmqZ9NGUZUzvKFad8nA51LTRydJyQ34,0.2533704046957059
7z9JtkYnzCfHUKg16Rpy6bfvsFwjPScLvFLmnVj6dMJx,0.24730717742765934
8MNzSQL6g4yjcUTBwxPjxDTLvJ975MLWBxGtP6gT1poq,0.24668674698795182
